Name:				490_n100_m400_bt10_39977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.16
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	2	0	0	0	0	14	14	14	362.04	0		13.565940
11	46	4	0	0	14	0	29	8	14	330.80	0		9.909786
11	47	8	0	0	0	14	15	14	11	352.76	0		9.164924
11	45	3	0	14	0	0	21	14	6	364.15	0		8.392387
11	43	1	0	14	0	6	21	11	7	528.41	0		4.663039
11	48	10	0	15	0	13	22	11	9	712.75	1		3.147984
16	64	3	0	37	0	0	21	14	6	364.15	0		8.392387
16	65	3	0	37	0	6	21	14	6	364.15	0		8.392387
16	67	10	0	29	14	0	22	11	9	712.75	1		3.147984
16	66	9	0	0	14	14	29	5	9	252.55	1		1.710960


