Name:				549_n100_m400_bt10_44767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.81
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	120	4	0	0	0	0	25	6	7	238.45	0		9.387800
31	121	6	0	0	6	0	22	8	12	528.43	0		8.862807
31	123	8	0	0	14	0	20	8	13	422.13	0		6.921261
31	122	7	0	0	6	12	29	7	8	332.86	0		10.859059
31	124	9	0	29	0	0	25	12	13	486.50	0		5.176641
27	102	5	0	29	0	13	25	14	7	587.77	0		44.486233
27	103	6	0	0	13	13	22	8	12	528.43	0		8.862807
27	104	6	0	20	14	0	22	8	12	528.43	0		8.862807
27	105	6	0	22	14	12	22	8	12	528.43	0		8.862807
27	106	7	0	0	6	20	29	7	8	332.86	0		10.859059
27	107	7	0	29	0	20	29	7	8	332.86	0		10.859059


