Name:				431_n060_m400_bt100_34916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.54
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	267	43	0	0	0	0	26	11	14	744.81	0		92.918809
15	96	72	0	0	11	0	20	8	12	379.24	0		36.915695
39	265	14	0	0	0	14	19	9	10	179.02	0		22.317880
39	266	27	0	0	0	24	15	7	6	85.75	0		5.015390
39	264	4	0	26	0	0	31	9	9	402.90	0		22.473560
15	98	85	0	0	19	0	35	6	12	279.81	0		14.217358
15	97	84	0	0	11	12	25	12	7	300.89	0		19.071658
15	99	92	0	25	11	0	23	7	13	316.25	0		8.290125
39	268	75	0	26	0	9	26	11	7	298.18	1		3.789916
15	95	12	0	0	9	19	19	10	6	171.95	0		8.490852


