Name:				226_n100_m200_bt3_17876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1659.28
Calculation_Time:		7.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		2 32 26 21 16 20 39 7 30 41 37 42 6 36 34 1 13 14 24 12 11 4 5 35 38 15 27 29 25 17 19 46 45 22 23 40 10 28 3 18 8 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	65	3	0	0	0	0	13	2	6	104.47	0		16.725813
33	64	1	0	0	2	0	16	3	5	172.02	1		5.599234
8	17	2	0	0	5	0	9	7	6	171.93	0		13.634740
8	18	3	0	0	12	0	13	2	6	104.47	0		16.725813
8	16	1	0	0	14	0	16	3	5	172.02	1		5.599234
18	36	3	0	0	17	0	13	2	6	104.47	0		16.725813
18	37	3	0	0	19	0	13	2	6	104.47	0		16.725813
18	35	1	0	0	21	0	16	3	5	172.02	1		5.599234
3	5	1	0	0	2	5	16	3	5	172.02	1		5.599234
28	56	2	0	0	5	6	9	7	6	171.93	0		13.634740
28	55	1	0	0	14	5	16	3	5	172.02	1		5.599234
10	21	2	0	0	5	12	9	7	6	171.93	0		13.634740
10	22	3	0	0	0	6	13	2	6	104.47	0		16.725813
10	20	1	0	0	21	5	16	3	5	172.02	1		5.599234
40	79	3	0	0	12	6	13	2	6	104.47	0		16.725813
40	78	1	0	0	17	6	16	3	5	172.02	1		5.599234
23	44	2	0	0	5	18	9	7	6	171.93	0		13.634740
23	45	2	0	0	5	24	9	7	6	171.93	0		13.634740
22	43	3	0	0	0	12	13	2	6	104.47	0		16.725813
22	42	1	0	0	2	10	16	3	5	172.02	1		5.599234
45	88	2	0	9	5	0	9	7	6	171.93	0		13.634740
45	87	1	0	0	14	10	16	3	5	172.02	1		5.599234
46	89	1	0	0	21	10	16	3	5	172.02	1		5.599234
46	90	1	0	0	17	11	16	3	5	172.02	1		5.599234
19	38	1	0	0	2	15	16	3	5	172.02	1		5.599234
17	34	1	0	0	14	15	16	3	5	172.02	1		5.599234
25	49	2	0	9	5	6	9	7	6	171.93	0		13.634740
