Name:				370_n060_m400_bt10_29773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.60
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	260	4	0	0	0	0	26	9	9	563.88	0		45.053023
40	259	3	0	0	9	0	20	12	8	399.47	0		36.940500
40	258	1	0	0	0	9	23	9	7	176.69	0		25.554749
40	263	9	0	0	9	8	20	9	8	165.16	0		41.691532
40	261	5	0	0	0	16	18	6	7	148.42	0		26.908423
40	262	6	0	0	6	16	22	7	8	143.65	1		5.271872
14	87	4	0	26	0	0	26	9	9	563.88	0		45.053023
14	92	10	0	23	0	9	21	10	9	355.80	0		38.068402
14	86	1	0	22	9	0	23	9	7	176.69	0		25.554749
14	88	5	0	0	13	16	18	6	7	148.42	0		26.908423
14	91	8	0	22	0	18	21	12	11	279.47	1		1.962827
14	89	6	0	20	18	0	22	7	8	143.65	1		5.271872
14	90	6	0	18	18	8	22	7	8	143.65	1		5.271872


