Name:				554_n100_m400_bt100_45096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.29
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	102	87	0	0	0	0	12	12	9	456.08	0		25.583984
44	173	24	0	0	12	0	25	12	13	1857.20	0		69.262552
24	101	56	0	0	0	9	13	12	12	2149.54	0		101.518780
24	103	100	0	13	0	0	13	9	11	1200.15	0		196.667914
24	100	49	0	26	0	0	22	6	12	241.31	0		12.431699
44	175	46	0	25	9	0	34	9	12	455.36	0		19.215505
44	174	36	0	25	18	0	34	7	11	319.29	0		8.887450
44	176	47	0	0	12	13	30	12	6	723.81	0		15.915541
44	172	9	0	0	12	19	24	8	6	162.62	0		8.907852
44	177	74	0	0	0	21	17	10	6	111.64	1		1.977931


