Name:				489_n100_m400_bt10_39943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.24
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	2	0	0	0	0	28	13	9	366.26	0		18.073213
19	73	9	0	0	13	0	35	5	14	313	0		17.306433
19	74	9	0	0	18	0	35	5	14	313	0		17.306433
19	72	6	0	0	0	9	25	10	7	331.87	1		4.095898
9	32	2	0	28	0	0	28	13	9	366.26	0		18.073213
9	33	2	0	25	0	9	28	13	9	366.26	0		18.073213
9	35	9	0	0	13	14	35	5	14	313	0		17.306433
9	36	9	0	0	18	14	35	5	14	313	0		17.306433
9	34	4	0	25	0	18	29	9	6	253.33	0		6.770074
9	37	10	0	35	13	0	16	9	10	172.50	0		36.693544


