Name:				395_n060_m400_bt3_31955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.22
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	2	0	0	0	0	31	10	11	655.22	0		27.853495
17	112	3	0	0	10	0	28	6	10	309.32	0		9.198795
17	113	3	0	0	16	0	28	6	10	309.32	0		9.198795
17	114	3	0	0	10	10	28	6	10	309.32	0		9.198795
17	107	1	0	28	10	0	14	12	7	335.13	1		3.595024
17	108	1	0	28	10	7	14	12	7	335.13	1		3.595024
17	109	1	0	28	10	14	14	12	7	335.13	1		3.595024
17	110	1	0	28	10	21	14	12	7	335.13	1		3.595024
33	210	3	0	0	0	11	28	6	10	309.32	0		9.198795
33	205	1	0	42	0	0	14	12	7	335.13	1		3.595024
33	206	1	0	42	12	0	14	12	7	335.13	1		3.595024
33	207	1	0	42	0	7	14	12	7	335.13	1		3.595024
33	208	1	0	42	12	7	14	12	7	335.13	1		3.595024
33	209	1	0	42	0	14	14	12	7	335.13	1		3.595024


