Name:				492_n100_m400_bt100_40142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.94
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	256	86	0	0	0	0	29	11	12	588.37	0		41.399370
64	255	19	0	0	11	0	27	11	9	616.88	0		44.778130
31	125	91	0	0	0	12	33	5	14	2944.19	0		93.801920
64	254	12	0	0	11	9	30	10	9	1116.13	1		6.299783
64	253	3	0	0	5	12	35	5	12	448.77	0		15.967729
31	122	35	0	30	10	0	26	12	7	621.95	0		15.412978
31	124	89	0	30	10	7	28	10	7	301.27	0		8.775002
31	121	13	0	30	10	14	28	6	11	408.51	0		20.076599
31	123	81	0	0	10	18	25	12	11	859.50	1		23.952972


