Name:				579_n100_m400_bt10_47032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.52
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		81 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	311	8	0	0	0	0	19	13	11	584.83	0		9.277177
78	309	5	0	0	0	11	22	13	8	643.93	0		7.647398
78	310	5	0	0	0	19	22	13	8	643.93	0		7.647398
78	312	9	0	0	13	0	27	7	7	251.27	0		10.082365
78	308	2	0	0	13	7	27	8	7	263.24	1		2.537051
81	326	8	0	22	0	0	19	13	11	584.83	0		9.277177
81	327	8	0	22	0	11	19	13	11	584.83	0		9.277177
81	322	5	0	22	0	22	22	13	8	643.93	0		7.647398
81	323	5	1	41	0	0	22	13	8	643.93	0		7.647398
81	324	7	1	41	0	8	24	9	6	462.57	0		42.142824
81	325	7	1	41	0	14	24	9	6	462.57	0		42.142824


