Name:				370_n060_m400_bt10_29784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.52
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	8	0	0	0	0	21	12	11	279.47	1		1.962827
32	211	10	0	0	12	0	21	10	9	355.80	0		38.068402
32	210	10	0	0	12	9	21	10	9	355.80	0		38.068402
32	209	8	0	0	0	11	21	12	11	279.47	1		1.962827
40	260	4	0	0	12	18	26	9	9	563.88	0		45.053023
32	206	6	0	0	0	22	22	7	8	143.65	1		5.271872
32	207	6	0	21	0	0	22	7	8	143.65	1		5.271872
32	205	6	0	21	7	0	22	7	8	143.65	1		5.271872
40	259	3	1	43	0	0	20	12	8	399.47	0		36.940500
40	258	1	1	43	0	8	23	9	7	176.69	0		25.554749
40	263	9	0	21	14	0	20	9	8	165.16	0		41.691532
40	261	5	0	21	14	8	18	6	7	148.42	0		26.908423
40	262	6	0	21	7	8	22	7	8	143.65	1		5.271872


