Name:				155_n060_m200_bt3_12966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.39
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	76	3	0	0	0	0	34	7	12	556.23	0		39.603333
21	77	3	0	0	7	0	34	7	12	556.23	0		39.603333
21	74	1	0	0	14	0	18	9	7	271.43	0		10.079263
21	75	2	0	0	0	12	34	11	9	1629.74	1		5.470954
39	136	1	0	0	14	7	18	9	7	271.43	0		10.079263
39	137	1	0	0	14	14	18	9	7	271.43	0		10.079263
39	138	1	0	0	14	21	18	9	7	271.43	0		10.079263
39	139	2	0	0	0	21	34	11	9	1629.74	1		5.470954
39	140	2	0	18	14	0	34	11	9	1629.74	1		5.470954


