Name:				464_n060_m400_bt100_37711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.78
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	53	0	0	0	0	27	12	9	362.06	0		18.892492
5	31	17	0	0	12	0	16	13	11	399.14	0		8.283853
5	33	62	0	0	0	9	26	7	9	297.47	0		16.595728
5	34	95	0	0	0	18	25	9	7	197.05	0		8.237543
5	30	5	0	0	12	11	13	10	14	296.44	1		2.773779
29	199	90	0	16	12	0	30	12	11	431.71	0		6.039012
29	200	90	0	13	9	11	30	12	11	431.71	0		6.039012
29	201	95	0	13	9	22	25	9	7	197.05	0		8.237543
29	197	57	0	27	0	0	15	10	8	208.31	0		19.010970
29	196	37	0	27	0	8	14	9	6	93.91	0		12.786941
29	198	76	0	26	0	14	18	7	7	114.64	1		1.346299


