Name:				433_n060_m400_bt100_35062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.30
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	252	81	0	0	0	0	28	13	11	567.23	0		12.825460
38	250	59	0	0	13	0	34	9	8	485.38	0		22.199224
38	249	34	0	0	0	11	14	12	13	301.41	0		18.508716
38	251	79	0	0	13	8	26	5	8	155.77	0		6.534976
4	19	81	0	28	0	0	28	13	11	567.23	0		12.825460
4	17	4	0	14	0	11	22	9	12	275.17	0		9.730801
4	21	98	0	34	13	0	21	7	12	281.97	0		9.632251
4	18	33	0	14	0	23	27	9	7	264.33	0		30.450385
4	20	93	0	0	12	16	19	6	12	219.17	0		11.639476


