Name:				294_n100_m200_bt10_22802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1784.29
Calculation_Time:		20.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		28 24 12 13 1 6 23 27 9 18 8 37 7 16 11 17 39 33 35 36 31 42 4 10 5 26 2 32 15 22 38 30 19 40 21 29 3 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	82	4	0	0	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	6	0	11	3	3	93.51	1		5.896939
3	3	1	0	0	9	0	11	3	5	66.05	0		6.185312
3	4	1	0	0	12	0	11	3	5	66.05	0		6.185312
29	58	7	0	0	15	0	11	7	5	240.34	0		56.663063
29	57	5	0	0	22	0	11	3	5	131.35	0		21.880342
29	56	3	0	0	9	5	7	3	6	64.89	0		15.438672
21	39	5	0	0	12	5	11	3	5	131.35	0		21.880342
21	40	5	0	0	15	5	11	3	5	131.35	0		21.880342
40	80	1	0	0	18	5	11	3	5	66.05	0		6.185312
40	81	1	0	0	21	5	11	3	5	66.05	0		6.185312
19	36	2	0	0	0	6	12	5	6	267.95	0		63.536717
35	69	5	0	0	12	10	11	3	5	131.35	0		21.880342
30	59	1	0	0	15	10	11	3	5	66.05	0		6.185312
38	75	4	0	11	6	0	16	6	6	312.84	0		14.613765
38	77	10	0	0	18	10	12	7	4	122.16	0		8.375731
38	76	5	0	0	0	12	11	3	5	131.35	0		21.880342
22	41	2	0	0	18	14	12	5	6	267.95	0		63.536717
22	42	2	0	0	18	20	12	5	6	267.95	0		63.536717
22	43	3	0	0	9	11	7	3	6	64.89	0		15.438672
15	28	8	0	0	18	26	9	6	3	136.20	0		9.736450
15	27	3	0	0	15	15	7	3	6	64.89	0		15.438672
32	62	6	0	11	12	0	15	6	5	330.05	1		13.568816
32	63	9	0	0	0	17	11	3	3	93.51	1		5.896939
32	64	9	0	0	0	20	11	3	3	93.51	1		5.896939
2	2	3	0	0	9	17	7	3	6	64.89	0		15.438672
26	51	10	0	11	5	6	12	7	4	122.16	0		8.375731
26	50	8	0	11	5	10	9	6	3	136.20	0		9.736450
5	7	7	0	12	18	0	11	7	5	240.34	0		56.663063
10	18	4	0	23	18	0	16	6	6	312.84	0		14.613765
10	19	7	0	12	18	5	11	7	5	240.34	0		56.663063
10	17	2	0	11	5	13	12	5	6	267.95	0		63.536717
4	6	7	0	12	18	10	11	7	5	240.34	0		56.663063
4	5	6	0	11	12	5	15	6	5	330.05	1		13.568816
42	84	4	0	23	0	0	16	6	6	312.84	0		14.613765
42	85	7	0	12	18	15	11	7	5	240.34	0		56.663063
42	86	9	0	0	0	23	11	3	3	93.51	1		5.896939
31	61	7	0	12	18	20	11	7	5	240.34	0		56.663063
31	60	6	0	23	0	6	15	6	5	330.05	1		13.568816
36	71	10	0	12	18	25	12	7	4	122.16	0		8.375731
36	72	10	0	23	18	6	12	7	4	122.16	0		8.375731
36	70	6	0	23	18	10	15	6	5	330.05	1		13.568816
19	37	9	0	0	6	3	11	3	3	93.51	1		5.896939
33	66	7	0	27	6	0	11	7	5	240.34	0		56.663063
33	65	6	0	11	11	10	15	6	5	330.05	1		13.568816
