Name:				493_n100_m400_bt100_40168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.09
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	73	63	0	0	0	0	32	8	11	1316.21	0		26.311501
16	72	32	0	0	8	0	28	10	8	370.63	0		9.882815
16	74	74	0	0	8	8	16	12	12	552.07	1		5.474984
16	75	78	0	0	20	0	23	5	14	305.37	0		22.825557
32	138	63	0	0	0	11	32	8	11	1316.21	0		26.311501
32	136	37	0	28	8	0	21	13	7	1391.73	0		60.127598
32	134	16	0	0	0	22	35	9	6	226.13	0		18.064887
32	135	27	0	16	8	8	13	7	10	261.18	0		46.996306
32	137	45	0	29	8	7	24	14	12	1468.05	1		4.568421


