Name:				369_n060_m400_bt10_29707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.26
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	145	9	0	0	0	0	30	9	10	303.47	0		9.398251
21	143	7	0	0	9	0	31	8	11	402.46	0		23.820414
21	142	7	0	0	17	0	31	8	11	402.46	0		23.820414
3	15	9	0	0	0	10	30	9	10	303.47	0		9.398251
21	146	10	0	0	9	11	31	7	6	204.49	0		9.022447
21	144	8	0	0	16	11	15	7	14	256.42	0		6.724354
21	141	5	0	0	9	17	16	7	11	152.65	0		6.994056
3	13	8	0	30	0	0	15	7	14	256.42	0		6.724354
3	14	8	0	15	16	11	15	7	14	256.42	0		6.724354
3	10	3	0	31	7	0	13	10	11	230.40	0		8.854523
3	16	10	0	0	0	20	31	7	6	204.49	0		9.022447
3	12	5	0	16	9	17	16	7	11	152.65	0		6.994056
3	11	4	1	45	0	0	23	14	9	496.56	1		2.357948


