Name:				494_n100_m400_bt100_40246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.95
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	129	84	0	0	0	0	31	11	14	1013.50	0		14.790105
32	130	93	0	0	11	0	29	8	11	510.65	0		17.292968
32	126	1	0	0	11	11	20	10	9	304.55	0		13.076686
32	128	39	0	0	19	0	22	5	9	1096.28	0		28.135698
32	127	14	0	0	0	14	27	6	10	211.72	0		7.453747
16	64	60	0	0	11	20	17	13	8	228.88	0		27.145795
16	65	63	0	22	19	0	15	6	9	589.46	1		26.289402
16	66	82	0	31	0	0	15	14	12	261.95	0		7.899451
16	67	96	1	46	0	0	23	10	13	608.21	0		12.504934
16	62	22	0	31	0	12	12	12	8	212.62	0		8.197736
16	63	57	1	43	0	13	18	12	11	342.78	0		10.440920


