Name:				430_n060_m400_bt10_34894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.96
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	196	3	0	0	0	0	19	11	10	256.72	0		7.559119
29	197	5	0	0	11	0	24	12	6	243.60	0		4.148495
29	198	6	0	0	0	10	21	6	13	214.49	0		3.238287
29	199	9	0	0	11	6	19	8	8	130.33	0		10.957637
29	200	10	0	0	11	14	14	9	7	1029.64	1		18.202606
28	194	8	0	24	0	0	17	14	11	265.04	0		6.098225
28	195	8	0	21	0	11	17	14	11	265.04	0		6.098225
28	191	4	0	24	14	0	35	10	7	339.47	0		4.330727
28	192	4	0	19	14	7	35	10	7	339.47	0		4.330727
28	193	4	0	14	14	14	35	10	7	339.47	0		4.330727
28	188	1	0	41	0	0	13	7	12	173.07	0		5.619017
28	189	1	0	41	7	0	13	7	12	173.07	0		5.619017
28	190	1	0	38	0	12	13	7	12	173.07	0		5.619017


