Name:				520_n100_m400_bt10_42521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.94
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	367	8	0	0	0	0	21	12	10	547.69	0		6.835262
92	368	8	0	0	12	0	21	12	10	547.69	0		6.835262
92	364	4	0	0	0	10	17	11	11	549.46	0		36.837188
92	365	4	0	0	11	10	17	11	11	549.46	0		36.837188
92	366	5	0	21	0	0	26	13	6	623.09	0		10.440234
43	164	2	0	21	13	0	31	11	7	329.97	0		11.225087
43	169	8	0	21	0	6	21	12	10	547.69	0		6.835262
43	165	2	0	21	12	7	31	11	7	329.97	0		11.225087
43	166	4	0	17	0	16	17	11	11	549.46	0		36.837188
43	167	5	0	21	12	14	26	13	6	623.09	0		10.440234
43	168	5	0	17	11	20	26	13	6	623.09	0		10.440234


