Name:				456_n060_m400_bt10_37240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.63
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	233	1	0	0	0	0	16	12	8	250.90	0		25.828529
35	235	7	0	0	12	0	29	12	6	226.99	0		8.949938
35	234	2	0	0	12	6	30	7	13	344.29	0		30.114013
22	136	6	0	0	12	19	32	7	8	199.17	1		2.319915
35	236	9	0	0	0	8	16	10	13	355.75	0		11.156398
22	135	3	0	16	0	0	34	9	9	480.71	0		19.666970
22	137	7	0	16	0	9	29	12	6	226.99	0		8.949938
22	138	9	0	16	0	15	16	10	13	355.75	0		11.156398
22	139	9	0	30	12	0	16	10	13	355.75	0		11.156398
35	232	1	0	0	0	21	16	12	8	250.90	0		25.828529


