Name:				101_n060_m200_bt100_9020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.09
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	49	98	0	0	0	0	28	10	13	930.94	0		55.737275
14	46	36	0	0	10	0	29	10	12	977.75	0		18.162151
14	48	53	0	0	10	12	33	9	6	464.85	0		26.226591
14	47	49	0	0	0	13	16	8	12	539.33	0		19.474367
14	45	3	0	0	20	0	12	5	11	205.06	1		9.839524
19	62	27	0	33	0	0	24	14	12	610.80	0		5.080418
19	63	28	0	0	8	18	26	12	12	547.50	0		18.815771
19	64	34	0	33	14	0	21	10	8	484.73	0		107.714487
19	65	35	0	28	0	12	23	7	10	1001.34	0		131.389029
19	66	54	0	33	14	8	20	8	10	1505.24	0		52.945106


