Name:				374_n060_m400_bt100_30054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.43
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	91	0	0	0	0	31	9	13	669.97	0		18.713293
33	216	91	0	0	9	0	31	9	13	669.97	0		18.713293
33	212	6	0	0	0	13	19	13	7	227.86	0		3.256481
33	213	66	0	31	0	0	24	14	8	399.32	0		11.148207
24	160	58	0	31	14	0	26	8	14	323.65	0		23.012026
33	214	76	0	0	0	20	13	12	8	212.98	0		3.177052
24	163	93	1	19	0	13	21	12	8	349.01	0		32.714504
24	161	62	0	31	0	8	12	12	10	195.13	0		8.767815
24	159	19	0	0	18	0	18	5	13	127.51	0		3.053295
24	158	9	0	0	13	13	19	7	7	178.42	0		9.121525
24	162	74	1	19	0	21	22	10	6	244.74	1		6.727021
24	164	98	0	0	12	20	14	7	7	73.58	1		2.354208


