Name:				551_n100_m400_bt100_44915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.55
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	27	0	0	0	0	29	13	12	515.49	0		25.488639
13	47	97	0	0	0	12	32	13	7	298.33	0		47.800088
13	43	10	0	0	13	0	28	12	12	578.25	0		11.356800
13	45	41	0	0	13	12	29	6	11	191.49	0		37.230245
13	48	98	0	29	0	0	17	14	6	255.43	0		51.531405
13	46	70	0	0	0	19	16	13	10	313.99	1		2.574484
43	170	5	0	29	14	0	26	7	13	627.50	0		12.933348
43	171	16	0	16	0	19	16	9	10	259.29	0		26.168488
43	173	99	0	29	13	13	20	9	10	348.74	0		33.058955
43	172	65	0	32	0	6	18	8	9	262.72	1		2.674304


