Name:				399_n060_m400_bt10_32358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.74
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	43	1	0	0	0	0	28	10	14	429.72	0		9.908663
6	46	6	0	0	10	0	16	13	9	325	0		7.451548
6	47	7	0	0	0	14	15	13	8	274.96	0		6.908804
6	48	7	0	0	0	22	15	13	8	274.96	0		6.908804
6	45	5	0	0	13	9	20	7	10	148.92	1		0.913022
6	44	5	0	0	13	19	20	7	10	148.92	1		0.913022
6	49	7	0	16	10	0	15	13	8	274.96	0		6.908804
6	50	8	0	15	0	14	15	7	6	307.54	1		6.625100
37	250	1	0	30	0	0	28	10	14	429.72	0		9.908663
37	251	3	0	30	0	14	30	11	9	448	0		10.427008
37	252	6	0	31	10	0	16	13	9	325	0		7.451548
37	253	10	1	47	10	0	15	13	8	572.56	0		19.253326


