Name:				457_n060_m400_bt10_37308
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.47
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	6	0	0	0	0	27	13	8	333.23	0		4.712255
46	298	6	0	0	0	8	27	13	8	333.23	0		4.712255
46	296	5	0	0	13	0	23	11	9	383.63	0		6.036715
46	299	8	0	0	0	16	31	6	11	252.89	0		2.403515
46	295	4	0	0	13	9	29	9	7	342.92	0		10.257967
17	110	10	0	0	6	16	20	14	11	319.61	0		10.235319
46	300	8	0	27	0	0	31	6	11	252.89	0		2.403515
17	109	8	0	27	6	0	31	6	11	252.89	0		2.403515
17	108	6	0	31	0	11	27	13	8	333.23	0		4.712255
17	107	6	0	31	0	19	27	13	8	333.23	0		4.712255


