Name:				294_n100_m200_bt10_22845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1574.36
Calculation_Time:		9.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		7 38 12 33 16 8 31 19 36 17 41 21 37 1 34 28 13 4 5 24 11 6 40 29 20 32 22 14 26 35 39 42 23 15 10 9 3 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	52	1	0	0	0	0	11	3	5	66.05	0		6.185312
27	53	9	0	0	3	0	11	3	3	93.51	1		5.896939
3	3	1	0	0	6	0	11	3	5	66.05	0		6.185312
3	4	1	0	0	9	0	11	3	5	66.05	0		6.185312
9	16	10	0	0	12	0	12	7	4	122.16	0		8.375731
9	15	8	0	0	19	0	9	6	3	136.20	0		9.736450
10	18	4	0	0	12	4	16	6	6	312.84	0		14.613765
10	19	7	0	0	12	10	11	7	5	240.34	0		56.663063
10	17	2	0	0	19	3	12	5	6	267.95	0		63.536717
15	28	8	0	0	6	5	9	6	3	136.20	0		9.736450
15	27	3	0	0	0	5	7	3	6	64.89	0		15.438672
23	44	7	0	0	12	15	11	7	5	240.34	0		56.663063
23	45	8	0	0	6	8	9	6	3	136.20	0		9.736450
42	84	4	0	11	0	0	16	6	6	312.84	0		14.613765
42	85	7	0	0	12	20	11	7	5	240.34	0		56.663063
42	86	9	0	0	3	3	11	3	3	93.51	1		5.896939
39	78	2	0	0	19	9	12	5	6	267.95	0		63.536717
39	79	10	1	0	0	11	12	7	4	122.16	0		8.375731
35	69	5	1	0	0	15	11	3	5	131.35	0		21.880342
26	51	10	0	0	12	25	12	7	4	122.16	0		8.375731
26	50	8	0	0	19	15	9	6	3	136.20	0		9.736450
14	26	8	0	0	19	18	9	6	3	136.20	0		9.736450
22	41	2	0	0	19	21	12	5	6	267.95	0		63.536717
22	42	2	1	3	0	15	12	5	6	267.95	0		63.536717
22	43	3	1	0	0	20	7	3	6	64.89	0		15.438672
32	62	6	0	8	0	6	15	6	5	330.05	1		13.568816
32	63	9	0	0	19	27	11	3	3	93.51	1		5.896939
32	64	9	1	3	0	21	11	3	3	93.51	1		5.896939
20	38	8	0	11	6	0	9	6	3	136.20	0		9.736450
29	58	7	0	16	12	0	11	7	5	240.34	0		56.663063
29	57	5	0	11	6	3	11	3	5	131.35	0		21.880342
29	56	3	0	11	9	3	7	3	6	64.89	0		15.438672
40	80	1	0	9	6	8	11	3	5	66.05	0		6.185312
40	81	1	0	8	6	13	11	3	5	66.05	0		6.185312
6	8	6	0	8	0	11	15	6	5	330.05	1		13.568816
11	21	2	0	12	19	0	12	5	6	267.95	0		63.536717
11	20	1	0	8	6	18	11	3	5	66.05	0		6.185312
24	47	2	0	12	18	6	12	5	6	267.95	0		63.536717
24	46	1	0	6	6	23	11	3	5	66.05	0		6.185312
24	48	6	0	8	0	16	15	6	5	330.05	1		13.568816
5	7	7	0	27	0	0	11	7	5	240.34	0		56.663063
4	6	7	0	27	7	0	11	7	5	240.34	0		56.663063
4	5	6	0	6	0	21	15	6	5	330.05	1		13.568816
13	23	7	0	24	6	5	11	7	5	240.34	0		56.663063
13	25	10	0	24	6	10	12	7	4	122.16	0		8.375731
13	24	8	0	12	18	12	9	6	3	136.20	0		9.736450
28	55	8	0	12	19	15	9	6	3	136.20	0		9.736450
28	54	6	0	24	19	0	15	6	5	330.05	1		13.568816
34	67	9	0	6	0	26	11	3	3	93.51	1		5.896939
34	68	9	0	6	3	26	11	3	3	93.51	1		5.896939
1	1	4	0	24	6	14	16	6	6	312.84	0		14.613765
37	73	2	0	12	19	18	12	5	6	267.95	0		63.536717
37	74	9	0	12	19	24	11	3	3	93.51	1		5.896939
21	39	5	0	16	13	5	11	3	5	131.35	0		21.880342
21	40	5	0	12	13	10	11	3	5	131.35	0		21.880342
41	82	4	0	24	6	20	16	6	6	312.84	0		14.613765
41	83	9	0	11	19	27	11	3	3	93.51	1		5.896939
17	33	7	0	40	0	0	11	7	5	240.34	0		56.663063
17	32	2	0	27	14	0	12	5	6	267.95	0		63.536717
36	71	10	0	24	6	26	12	7	4	122.16	0		8.375731
36	72	10	0	39	12	0	12	7	4	122.16	0		8.375731
36	70	6	0	24	19	5	15	6	5	330.05	1		13.568816
19	36	2	0	27	0	5	12	5	6	267.95	0		63.536717
19	37	9	0	12	13	15	11	3	3	93.51	1		5.896939
31	61	7	0	39	12	4	11	7	5	240.34	0		56.663063
31	60	6	0	24	19	10	15	6	5	330.05	1		13.568816
8	14	10	0	36	12	9	12	7	4	122.16	0		8.375731
8	12	1	0	27	0	11	11	3	5	66.05	0		6.185312
8	13	9	0	12	13	18	11	3	3	93.51	1		5.896939
16	30	4	0	36	12	13	16	6	6	312.84	0		14.613765
16	31	8	0	36	12	19	9	6	3	136.20	0		9.736450
16	29	3	0	27	0	16	7	3	6	64.89	0		15.438672
33	66	7	0	40	0	5	11	7	5	240.34	0		56.663063
33	65	6	0	24	18	15	15	6	5	330.05	1		13.568816
12	22	3	0	27	0	22	7	3	6	64.89	0		15.438672
38	75	4	0	39	19	0	16	6	6	312.84	0		14.613765
38	77	10	0	40	0	10	12	7	4	122.16	0		8.375731
38	76	5	0	36	12	22	11	3	5	131.35	0		21.880342
7	9	1	0	36	15	22	11	3	5	66.05	0		6.185312
7	11	8	0	36	12	27	9	6	3	136.20	0		9.736450
7	10	3	0	39	19	6	7	3	6	64.89	0		15.438672


