Name:				083_n060_m200_bt10_7683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1323.05
Calculation_Time:		35.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		21 28 23 37 14 10 3 9 38 2 32 39 5 16 40 27 18 19 31 30 25 12 24 7 8 20 17 11 35 1 13 4 34 6 36 33 22 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	101	1	0	0	0	0	10	6	3	77.21	0		21.051003
29	102	1	0	0	6	0	10	6	3	77.21	0		21.051003
29	103	1	0	0	12	0	10	6	3	77.21	0		21.051003
22	80	6	0	0	18	0	12	4	5	279.64	0		26.899576
22	78	2	0	0	0	3	12	6	3	600.82	0		29.057388
22	79	2	0	0	6	3	12	6	3	600.82	0		29.057388
33	114	6	0	0	12	3	12	4	5	279.64	0		26.899576
33	117	10	0	0	18	5	9	4	4	118.71	0		32.697216
33	113	3	0	0	0	6	7	5	4	226.04	0		35.000813
33	115	7	0	0	5	6	6	5	2	312.56	0		48.913854
33	116	8	0	6	5	6	7	7	5	114.84	1		32.489882
36	127	6	0	0	12	8	12	4	5	279.64	0		26.899576
36	125	5	0	6	5	11	9	6	3	193.49	1		55.849331
36	126	5	0	6	5	14	9	6	3	193.49	1		55.849331
6	18	2	0	12	12	0	12	6	3	600.82	0		29.057388
6	19	2	0	12	18	0	12	6	3	600.82	0		29.057388
6	20	2	0	12	12	3	12	6	3	600.82	0		29.057388
6	21	10	0	0	18	9	9	4	4	118.71	0		32.697216
34	118	6	0	0	11	13	12	4	5	279.64	0		26.899576
34	120	10	0	0	0	10	9	4	4	118.71	0		32.697216
34	119	7	0	0	18	13	6	5	2	312.56	0		48.913854
4	12	6	0	0	0	14	12	4	5	279.64	0		26.899576
4	14	9	0	0	11	18	13	2	3	83.09	0		38.777766
4	13	8	0	12	18	3	7	7	5	114.84	1		32.489882
13	46	3	0	0	18	15	7	5	4	226.04	0		35.000813
13	47	9	0	0	13	18	13	2	3	83.09	0		38.777766
1	1	2	0	13	11	6	12	6	3	600.82	0		29.057388
1	2	4	0	0	11	21	13	5	3	177.82	0		23.266086
1	3	4	0	0	11	24	13	5	3	177.82	0		23.266086
