Name:				372_n060_m400_bt100_29891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.75
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	86	0	0	0	0	31	14	9	632.63	0		12.031621
47	313	78	0	0	14	0	28	11	6	249.70	0		12.061778
47	310	15	0	0	0	9	29	10	6	197.25	0		30.220198
47	312	23	0	0	14	6	14	5	9	61.51	0		3.512511
47	311	20	0	0	0	15	25	11	7	293.60	1		7.526282
5	30	64	0	31	0	0	20	12	13	571.09	0		57.777444
5	32	90	0	31	12	0	16	13	14	463.38	0		12.605554
5	29	49	0	14	14	6	14	7	14	143.08	0		8.231243
5	28	23	0	0	19	6	14	5	9	61.51	0		3.512511
5	31	83	0	29	0	13	24	11	9	403.75	1		7.119706


