Name:				452_n060_m400_bt3_36889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.10
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		46 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	248	1	0	0	0	0	30	9	9	574.44	0		35.357220
38	252	3	0	0	9	0	15	8	7	470.77	0		48.951020
38	253	3	0	0	17	0	15	8	7	470.77	0		48.951020
38	254	3	0	0	9	7	15	8	7	470.77	0		48.951020
38	249	2	0	15	9	0	29	11	6	703.06	1		3.702915
38	250	2	0	15	9	6	29	11	6	703.06	1		3.702915
38	251	2	0	15	9	12	29	11	6	703.06	1		3.702915
46	302	1	0	0	0	9	30	9	9	574.44	0		35.357220
46	303	1	0	0	0	18	30	9	9	574.44	0		35.357220
46	304	1	0	30	0	0	30	9	9	574.44	0		35.357220
46	305	1	0	30	0	9	30	9	9	574.44	0		35.357220
46	306	3	0	30	0	18	15	8	7	470.77	0		48.951020
46	307	3	0	44	9	0	15	8	7	470.77	0		48.951020
46	308	3	0	44	17	0	15	8	7	470.77	0		48.951020


