Name:				083_n060_m200_bt10_7665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1354.72
Calculation_Time:		37.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		19 22 17 21 13 2 28 4 18 31 26 3 29 15 40 1 38 8 35 12 6 5 39 36 7 25 27 33 30 37 10 14 20 23 24 34 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	12	4	5	279.64	0		26.899576
9	31	6	0	0	4	0	12	4	5	279.64	0		26.899576
9	29	3	0	0	8	0	7	5	4	226.04	0		35.000813
9	32	9	0	0	13	0	13	2	3	83.09	0		38.777766
11	39	4	0	0	15	0	13	5	3	177.82	0		23.266086
11	40	4	0	0	20	0	13	5	3	177.82	0		23.266086
11	37	3	0	0	13	3	7	5	4	226.04	0		35.000813
11	38	3	0	0	18	3	7	5	4	226.04	0		35.000813
34	118	6	0	0	0	5	12	4	5	279.64	0		26.899576
34	120	10	0	0	8	4	9	4	4	118.71	0		32.697216
34	119	7	0	0	12	7	6	5	2	312.56	0		48.913854
24	83	6	0	0	4	5	12	4	5	279.64	0		26.899576
24	86	10	0	0	17	7	9	4	4	118.71	0		32.697216
24	84	7	0	0	12	9	6	5	2	312.56	0		48.913854
24	85	8	0	0	0	10	7	7	5	114.84	1		32.489882
23	82	9	0	0	23	3	13	2	3	83.09	0		38.777766
23	81	5	1	0	12	11	9	6	3	193.49	1		55.849331
20	70	6	0	0	8	8	12	4	5	279.64	0		26.899576
20	69	2	0	12	0	0	12	6	3	600.82	0		29.057388
20	73	10	0	0	7	13	9	4	4	118.71	0		32.697216
20	72	9	0	0	23	6	13	2	3	83.09	0		38.777766
20	71	7	0	0	7	17	6	5	2	312.56	0		48.913854
14	48	1	0	12	6	0	10	6	3	77.21	0		21.051003
14	49	1	0	12	0	3	10	6	3	77.21	0		21.051003
14	51	10	0	12	6	3	9	4	4	118.71	0		32.697216
14	50	8	0	0	12	14	7	7	5	114.84	1		32.489882
10	33	2	0	12	0	6	12	6	3	600.82	0		29.057388
10	34	4	0	12	0	9	13	5	3	177.82	0		23.266086
10	36	9	0	0	23	9	13	2	3	83.09	0		38.777766
10	35	5	0	0	0	15	9	6	3	193.49	1		55.849331
37	130	8	0	0	0	18	7	7	5	114.84	1		32.489882
37	128	5	1	0	7	19	9	6	3	193.49	1		55.849331
37	129	5	1	0	7	22	9	6	3	193.49	1		55.849331
30	104	1	0	12	0	12	10	6	3	77.21	0		21.051003
30	105	1	0	12	0	15	10	6	3	77.21	0		21.051003
30	106	9	0	0	23	12	13	2	3	83.09	0		38.777766
33	114	6	0	12	6	7	12	4	5	279.64	0		26.899576
33	117	10	0	12	6	12	9	4	4	118.71	0		32.697216
33	113	3	0	12	6	16	7	5	4	226.04	0		35.000813
33	115	7	0	7	12	3	6	5	2	312.56	0		48.913854
33	116	8	0	0	0	23	7	7	5	114.84	1		32.489882
