Name:				432_n060_m400_bt100_35039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.04
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	96	9	0	0	0	0	31	10	12	262.24	0		28.548576
15	98	33	0	0	10	0	26	11	9	320.98	0		26.564585
15	101	87	0	0	0	12	29	8	7	290.16	0		33.490150
32	204	72	0	0	10	9	29	12	8	618.62	0		26.317856
15	99	42	0	26	10	0	18	11	7	174.14	0		13.758176
15	97	15	0	0	0	19	14	10	6	211.85	0		48.646026
32	200	52	0	0	10	17	29	10	10	354.59	0		63.258969
15	100	57	0	31	0	0	26	8	7	242.41	0		10.946611
32	205	79	0	31	0	7	25	10	7	289.11	0		14.164506
32	201	57	0	29	0	14	26	8	7	242.41	0		10.946611
32	203	64	0	29	10	7	20	9	7	224.06	0		14.366885
32	202	60	0	29	8	14	28	9	10	493.38	1		2.032906


