Name:				584_n100_m400_bt100_47313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.44
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	123	88	0	0	0	0	16	14	13	426.77	0		48.248275
30	122	48	0	0	14	0	22	9	9	181.13	0		4.243549
30	121	14	0	0	0	13	15	8	10	169.60	0		7.501339
25	102	49	0	16	0	0	31	14	12	582.62	0		13.946720
25	100	8	0	16	0	12	32	14	8	609.21	0		3.892697
25	101	26	0	22	14	0	34	7	11	454.78	0		21.470826
25	104	74	0	15	0	20	26	12	7	304.55	0		12.485419
25	103	55	0	22	14	11	27	5	8	162.02	0		5.336564
25	105	92	0	0	14	9	20	10	9	305.43	1		4.770586


