Name:				403_n060_m400_bt100_32581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.81
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	14	0	0	0	0	24	11	9	259.10	0		13.320485
17	117	51	0	0	11	0	14	10	14	323.58	0		39.805066
17	116	44	0	0	0	9	23	9	9	206.02	0		4.175615
17	113	7	0	0	11	14	18	6	14	191.49	0		17.317193
17	114	13	0	0	17	14	14	5	10	71.47	0		35.637455
9	60	73	0	0	0	18	23	10	9	335.11	0		23.199736
9	58	51	0	18	11	0	14	10	14	323.58	0		39.805066
9	59	58	0	24	0	0	21	10	9	249.20	0		15.424671
9	54	24	0	23	0	9	20	7	9	178.58	1		1.613180
9	57	37	0	32	10	0	21	5	13	206.15	0		28.511465
9	56	35	0	18	10	14	12	7	10	139.40	0		22.335653
9	55	32	0	32	15	0	26	10	8	314.88	1		3.954573
9	52	9	0	32	10	13	17	6	14	183.32	0		6.747087
9	53	15	0	23	0	18	25	6	6	105.97	1		1.900445


