Name:				294_n100_m200_bt10_22810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1450.75
Calculation_Time:		20.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		17 20 29 11 18 38 41 15 28 7 24 9 25 26 6 37 3 19 8 13 1 36 31 35 21 10 22 40 42 5 39 4 2 23 30 33 16 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	62	6	0	0	0	0	15	6	5	330.05	1		13.568816
32	63	9	0	0	6	0	11	3	3	93.51	1		5.896939
32	64	9	0	0	9	0	11	3	3	93.51	1		5.896939
16	30	4	0	0	12	0	16	6	6	312.84	0		14.613765
16	31	8	0	0	18	0	9	6	3	136.20	0		9.736450
16	29	3	0	0	18	3	7	3	6	64.89	0		15.438672
33	66	7	0	9	18	0	11	7	5	240.34	0		56.663063
33	65	6	0	0	0	5	15	6	5	330.05	1		13.568816
30	59	1	0	0	12	6	11	3	5	66.05	0		6.185312
23	44	7	0	7	18	5	11	7	5	240.34	0		56.663063
23	45	8	0	11	6	0	9	6	3	136.20	0		9.736450
2	2	3	0	0	15	6	7	3	6	64.89	0		15.438672
4	6	7	0	7	18	10	11	7	5	240.34	0		56.663063
4	5	6	0	0	6	3	15	6	5	330.05	1		13.568816
39	78	2	0	7	18	15	12	5	6	267.95	0		63.536717
39	79	10	0	20	0	0	12	7	4	122.16	0		8.375731
5	7	7	0	20	7	0	11	7	5	240.34	0		56.663063
42	84	4	0	20	14	0	16	6	6	312.84	0		14.613765
42	85	7	0	20	0	4	11	7	5	240.34	0		56.663063
42	86	9	0	0	6	8	11	3	3	93.51	1		5.896939
40	80	1	0	0	12	11	11	3	5	66.05	0		6.185312
40	81	1	0	0	12	16	11	3	5	66.05	0		6.185312
22	41	2	0	7	18	21	12	5	6	267.95	0		63.536717
22	42	2	0	20	20	0	12	5	6	267.95	0		63.536717
13	25	10	0	19	18	6	12	7	4	122.16	0		8.375731
10	18	4	0	31	7	0	16	6	6	312.84	0		14.613765
10	19	7	0	20	7	5	11	7	5	240.34	0		56.663063
10	17	2	0	20	0	9	12	5	6	267.95	0		63.536717
21	39	5	0	0	12	21	11	3	5	131.35	0		21.880342
21	40	5	0	7	15	6	11	3	5	131.35	0		21.880342
35	69	5	0	7	15	11	11	3	5	131.35	0		21.880342
31	61	7	0	20	7	10	11	7	5	240.34	0		56.663063
31	60	6	1	20	0	15	15	6	5	330.05	1		13.568816
36	71	10	0	31	7	6	12	7	4	122.16	0		8.375731
36	72	10	0	31	7	10	12	7	4	122.16	0		8.375731
36	70	6	1	20	0	20	15	6	5	330.05	1		13.568816
1	1	4	0	31	7	14	16	6	6	312.84	0		14.613765
13	23	7	0	19	18	10	11	7	5	240.34	0		56.663063
22	43	3	0	0	15	12	7	3	6	64.89	0		15.438672
13	24	8	0	7	18	27	9	6	3	136.20	0		9.736450
8	14	10	0	19	18	15	12	7	4	122.16	0		8.375731
8	12	1	0	7	15	16	11	3	5	66.05	0		6.185312
41	82	4	0	19	18	19	16	6	6	312.84	0		14.613765
19	36	2	0	31	7	20	12	5	6	267.95	0		63.536717
19	37	9	0	0	12	26	11	3	3	93.51	1		5.896939
3	3	1	0	7	15	21	11	3	5	66.05	0		6.185312
3	4	1	0	18	15	6	11	3	5	66.05	0		6.185312
37	73	2	0	32	0	0	12	5	6	267.95	0		63.536717
37	74	9	0	7	15	26	11	3	3	93.51	1		5.896939
6	8	6	0	36	14	0	15	6	5	330.05	1		13.568816
26	51	10	0	44	0	0	12	7	4	122.16	0		8.375731
26	50	8	0	31	7	26	9	6	3	136.20	0		9.736450
25	49	5	0	18	15	11	11	3	5	131.35	0		21.880342
9	16	10	0	44	0	4	12	7	4	122.16	0		8.375731
9	15	8	0	32	0	6	9	6	3	136.20	0		9.736450
24	47	2	0	32	20	0	12	5	6	267.95	0		63.536717
24	46	1	0	18	15	16	11	3	5	66.05	0		6.185312
24	48	6	0	36	14	5	15	6	5	330.05	1		13.568816
7	9	1	0	18	15	21	11	3	5	66.05	0		6.185312
7	11	8	0	32	0	9	9	6	3	136.20	0		9.736450
7	10	3	0	26	0	15	7	3	6	64.89	0		15.438672
28	55	8	0	33	0	12	9	6	3	136.20	0		9.736450
28	54	6	0	36	14	10	15	6	5	330.05	1		13.568816
15	28	8	0	33	0	15	9	6	3	136.20	0		9.736450
15	27	3	0	26	0	21	7	3	6	64.89	0		15.438672
8	13	9	1	20	0	25	11	3	3	93.51	1		5.896939
41	83	9	0	18	15	26	11	3	3	93.51	1		5.896939
38	75	4	0	42	0	8	16	6	6	312.84	0		14.613765
38	77	10	0	19	18	25	12	7	4	122.16	0		8.375731
38	76	5	0	33	0	18	11	3	5	131.35	0		21.880342
18	35	5	0	33	3	18	11	3	5	131.35	0		21.880342
18	34	3	0	33	0	23	7	3	6	64.89	0		15.438672
11	21	2	0	35	20	6	12	5	6	267.95	0		63.536717
11	20	1	0	33	3	23	11	3	5	66.05	0		6.185312
29	58	7	0	44	0	14	11	7	5	240.34	0		56.663063
29	57	5	0	35	20	12	11	3	5	131.35	0		21.880342
29	56	3	0	35	20	17	7	3	6	64.89	0		15.438672
20	38	8	0	44	0	19	9	6	3	136.20	0		9.736450
17	33	7	0	47	7	0	11	7	5	240.34	0		56.663063
17	32	2	0	44	0	22	12	5	6	267.95	0		63.536717


