Name:				375_n060_m400_bt100_30108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.99
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	47	0	0	0	0	24	13	14	703.97	0		52.868781
4	19	10	0	24	0	0	30	14	10	586.60	0		7.322308
4	24	65	0	0	13	0	17	12	13	1128.06	0		108.958453
4	21	21	0	0	0	14	24	11	8	239.71	0		4.441686
4	22	38	0	0	13	13	16	10	12	227.70	0		9.632789
4	25	94	0	24	0	10	14	14	8	165.01	0		6.177023
4	20	13	0	0	0	22	14	8	7	114.51	1		2.101756
38	244	14	0	17	14	0	12	6	14	200.21	0		9.978723
38	247	80	0	29	14	0	20	11	6	159.64	0		4.227084
38	245	20	0	38	0	10	19	9	6	176.23	0		42.411758
38	243	9	0	29	14	6	25	8	8	246.11	0		14.917478
38	248	87	0	16	14	14	33	5	6	186.06	0		26.839827
38	246	51	0	24	0	18	14	9	7	174.69	1		20.208189


