Name:				462_n060_m400_bt100_37555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.43
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	18	0	0	0	0	22	12	10	420.20	0		20.346725
52	334	45	0	0	12	0	25	7	6	170.77	0		8.579027
4	26	99	0	0	0	10	28	12	11	543.68	1		2.197806
4	24	59	0	0	0	21	35	9	9	488.51	1		3.073548
52	337	72	0	25	12	0	34	9	12	543.64	0		11.170363
52	335	54	0	0	12	6	18	9	11	245.85	0		20.064229
52	336	58	0	0	12	17	20	5	10	181.99	0		17.815261
4	25	75	0	22	0	0	17	7	9	208.46	0		31.445977
52	333	16	0	20	12	12	28	9	8	265.47	1		1.454357
52	339	90	0	20	12	20	33	8	6	188.43	1		1.898477
52	338	88	0	39	0	0	13	12	6	127.26	1		2.068447


