Name:				373_n060_m400_bt100_29955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.41
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	52	79	0	0	0	0	19	6	12	154.89	1		1.538679
7	48	14	0	0	6	0	24	14	6	349.18	0		17.026156
7	50	43	0	0	6	6	25	10	8	253.70	0		8.912753
7	53	92	0	0	6	14	20	9	8	180.42	0		7.620969
7	51	77	0	0	6	22	15	9	7	186.41	0		13.848372
7	49	17	0	25	0	0	26	12	11	614.08	0		11.965935
44	295	39	0	25	12	0	35	9	14	771.43	0		25.937126
44	296	48	0	20	12	14	35	7	8	332.59	0		14.241434
44	299	68	0	0	20	0	25	5	12	292.78	1		4.708204
44	297	60	0	15	12	22	23	8	7	251.46	1		3.231918
44	298	60	0	25	0	11	23	8	7	251.46	1		3.231918


