Name:				291_n100_m200_bt10_22511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1651.59
Calculation_Time:		9.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		29 7 26 28 15 3 27 2 12 23 38 21 31 19 33 32 6 20 37 41 17 9 14 42 36 18 11 1 10 39 25 35 8 40 16 22 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	8	0	0	0	0	11	5	6	191.66	0		11.096536
13	26	9	0	0	5	0	10	3	7	77	0		9.254110
13	24	4	0	0	8	0	15	2	5	165.87	1		6.541998
4	8	5	0	0	10	0	11	5	8	312.51	0		17.806084
4	9	5	0	0	15	0	11	5	8	312.51	0		17.806084
22	44	10	0	0	20	0	11	5	6	262.23	0		70.509017
22	43	1	0	10	5	0	17	2	4	127.84	0		17.164828
16	32	7	0	11	10	0	17	7	5	583.56	0		19.740667
16	31	5	0	0	0	6	11	5	8	312.51	0		17.806084
40	82	10	0	0	20	6	11	5	6	262.23	0		70.509017
40	81	6	0	10	5	4	15	2	5	50.14	0		4.515669
40	80	4	0	0	8	5	15	2	5	165.87	1		6.541998
8	16	8	0	0	10	8	11	5	6	191.66	0		11.096536
8	15	6	0	10	5	9	15	2	5	50.14	0		4.515669
35	70	2	0	0	15	8	13	5	3	90.69	0		22.052108
35	68	1	0	0	15	11	17	2	4	127.84	0		17.164828
35	69	1	0	0	17	11	17	2	4	127.84	0		17.164828
25	49	5	0	0	19	12	11	5	8	312.51	0		17.806084
39	79	7	0	17	17	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	8	10	15	2	5	165.87	1		6.541998
10	18	8	0	0	0	14	11	5	6	191.66	0		11.096536
10	19	9	0	0	10	14	10	3	7	77	0		9.254110
1	2	8	0	0	0	20	11	5	6	191.66	0		11.096536
1	3	8	0	0	19	20	11	5	6	191.66	0		11.096536
1	1	1	0	0	15	15	17	2	4	127.84	0		17.164828
11	20	6	0	0	17	15	15	2	5	50.14	0		4.515669
18	36	7	0	17	15	5	17	7	5	583.56	0		19.740667
36	73	9	0	0	10	21	10	3	7	77	0		9.254110
36	72	6	0	0	15	19	15	2	5	50.14	0		4.515669
36	71	4	0	0	8	15	15	2	5	165.87	1		6.541998
