Name:				083_n060_m200_bt10_7728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1432.16
Calculation_Time:		39.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		35 20 36 6 38 21 22 31 14 33 7 40 30 13 26 28 8 12 29 17 9 10 15 23 34 4 37 32 11 1 24 27 5 16 18 25 19 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	133	1	0	0	0	0	10	6	3	77.21	0		21.051003
39	137	8	0	0	6	0	7	7	5	114.84	1		32.489882
39	134	5	0	0	13	0	9	6	3	193.49	1		55.849331
39	135	5	0	0	19	0	9	6	3	193.49	1		55.849331
39	136	5	0	0	0	3	9	6	3	193.49	1		55.849331
19	65	6	0	7	6	0	12	4	5	279.64	0		26.899576
19	64	1	0	9	10	0	10	6	3	77.21	0		21.051003
19	67	9	0	7	6	5	13	2	3	83.09	0		38.777766
19	68	9	0	7	8	5	13	2	3	83.09	0		38.777766
19	66	7	0	7	6	8	6	5	2	312.56	0		48.913854
25	87	2	0	9	16	0	12	6	3	600.82	0		29.057388
25	91	10	0	9	11	3	9	4	4	118.71	0		32.697216
25	88	3	0	7	6	10	7	5	4	226.04	0		35.000813
25	89	7	0	7	6	14	6	5	2	312.56	0		48.913854
25	90	8	0	0	13	3	7	7	5	114.84	1		32.489882
18	63	6	0	7	11	7	12	4	5	279.64	0		26.899576
18	59	1	0	9	15	3	10	6	3	77.21	0		21.051003
18	60	1	0	7	15	6	10	6	3	77.21	0		21.051003
18	61	1	0	7	15	9	10	6	3	77.21	0		21.051003
18	62	3	0	7	11	12	7	5	4	226.04	0		35.000813
16	54	3	0	7	16	12	7	5	4	226.04	0		35.000813
16	55	3	0	7	6	16	7	5	4	226.04	0		35.000813
5	15	4	1	7	11	16	13	5	3	177.82	0		23.266086
5	16	4	1	7	11	19	13	5	3	177.82	0		23.266086
5	17	5	0	0	0	6	9	6	3	193.49	1		55.849331
27	95	3	0	7	6	20	7	5	4	226.04	0		35.000813
27	96	3	1	7	11	22	7	5	4	226.04	0		35.000813
27	97	3	1	7	18	22	7	5	4	226.04	0		35.000813
24	83	6	0	10	0	0	12	4	5	279.64	0		26.899576
24	86	10	0	7	6	24	9	4	4	118.71	0		32.697216
24	84	7	0	7	11	26	6	5	2	312.56	0		48.913854
24	85	8	0	20	4	0	7	7	5	114.84	1		32.489882
1	1	2	0	21	11	0	12	6	3	600.82	0		29.057388
1	2	4	0	19	11	3	13	5	3	177.82	0		23.266086
1	3	4	0	19	10	6	13	5	3	177.82	0		23.266086
1	5	10	1	7	16	26	9	4	4	118.71	0		32.697216
1	4	8	0	21	17	0	7	7	5	114.84	1		32.489882
11	39	4	0	19	10	9	13	5	3	177.82	0		23.266086
11	40	4	0	14	10	12	13	5	3	177.82	0		23.266086
11	37	3	0	10	0	5	7	5	4	226.04	0		35.000813
11	38	3	0	9	0	9	7	5	4	226.04	0		35.000813
32	110	2	0	14	10	15	12	6	3	600.82	0		29.057388
32	111	7	0	7	6	28	6	5	2	312.56	0		48.913854
32	112	8	0	14	10	18	7	7	5	114.84	1		32.489882
37	130	8	0	14	10	23	7	7	5	114.84	1		32.489882
37	128	5	0	20	4	5	9	6	3	193.49	1		55.849331
37	129	5	0	17	4	8	9	6	3	193.49	1		55.849331
4	12	6	0	22	0	0	12	4	5	279.64	0		26.899576
4	14	9	0	17	0	5	13	2	3	83.09	0		38.777766
4	13	8	0	21	17	5	7	7	5	114.84	1		32.489882
34	118	6	0	28	17	0	12	4	5	279.64	0		26.899576
34	120	10	0	9	0	13	9	4	4	118.71	0		32.697216
34	119	7	0	7	11	28	6	5	2	312.56	0		48.913854
23	82	9	0	18	0	8	13	2	3	83.09	0		38.777766
23	81	5	0	16	4	11	9	6	3	193.49	1		55.849331
15	53	6	0	9	0	17	12	4	5	279.64	0		26.899576
15	52	3	0	9	0	22	7	5	4	226.04	0		35.000813
10	33	2	0	29	4	0	12	6	3	600.82	0		29.057388
10	34	4	0	29	4	3	13	5	3	177.82	0		23.266086
10	36	9	0	21	0	11	13	2	3	83.09	0		38.777766
10	35	5	0	16	4	14	9	6	3	193.49	1		55.849331
9	30	6	0	28	21	0	12	4	5	279.64	0		26.899576
9	31	6	0	28	16	5	12	4	5	279.64	0		26.899576
9	29	3	0	9	0	26	7	5	4	226.04	0		35.000813
9	32	9	0	21	2	5	13	2	3	83.09	0		38.777766
17	56	3	1	21	10	18	7	5	4	226.04	0		35.000813
17	58	9	0	21	2	8	13	2	3	83.09	0		38.777766
17	57	5	0	16	4	17	9	6	3	193.49	1		55.849331
29	101	1	0	29	4	6	10	6	3	77.21	0		21.051003
29	102	1	0	29	4	9	10	6	3	77.21	0		21.051003
29	103	1	0	29	4	12	10	6	3	77.21	0		21.051003
12	41	2	0	29	4	15	12	6	3	600.82	0		29.057388
12	42	2	0	29	4	18	12	6	3	600.82	0		29.057388
12	45	10	1	21	10	22	9	4	4	118.71	0		32.697216
12	43	5	0	16	4	20	9	6	3	193.49	1		55.849331
12	44	5	0	16	4	23	9	6	3	193.49	1		55.849331
8	26	6	0	28	20	5	12	4	5	279.64	0		26.899576
8	24	4	0	28	16	10	13	5	3	177.82	0		23.266086
8	28	10	1	21	10	26	9	4	4	118.71	0		32.697216
8	27	7	0	27	10	12	6	5	2	312.56	0		48.913854
8	25	5	0	16	4	26	9	6	3	193.49	1		55.849331
28	100	9	0	21	2	11	13	2	3	83.09	0		38.777766
28	98	5	0	28	16	13	9	6	3	193.49	1		55.849331
28	99	5	0	26	16	16	9	6	3	193.49	1		55.849331
26	92	1	0	29	4	21	10	6	3	77.21	0		21.051003
26	94	10	0	21	0	14	9	4	4	118.71	0		32.697216
26	93	7	0	27	10	14	6	5	2	312.56	0		48.913854
13	46	3	0	26	10	16	7	5	4	226.04	0		35.000813
13	47	9	0	29	4	24	13	2	3	83.09	0		38.777766
30	104	1	0	33	10	0	10	6	3	77.21	0		21.051003
30	105	1	0	33	10	3	10	6	3	77.21	0		21.051003
30	106	9	0	29	6	24	13	2	3	83.09	0		38.777766
40	138	6	0	21	0	18	12	4	5	279.64	0		26.899576
40	139	6	0	21	0	23	12	4	5	279.64	0		26.899576
40	140	6	0	33	10	6	12	4	5	279.64	0		26.899576
7	22	2	0	41	16	0	12	6	3	600.82	0		29.057388
7	23	3	0	26	10	20	7	5	4	226.04	0		35.000813
33	114	6	0	33	10	11	12	4	5	279.64	0		26.899576
33	117	10	0	25	10	24	9	4	4	118.71	0		32.697216
33	113	3	0	33	10	16	7	5	4	226.04	0		35.000813
33	115	7	0	25	0	28	6	5	2	312.56	0		48.913854
33	116	8	0	26	15	19	7	7	5	114.84	1		32.489882
14	48	1	0	41	16	3	10	6	3	77.21	0		21.051003
14	49	1	0	41	16	6	10	6	3	77.21	0		21.051003
14	51	10	0	34	0	0	9	4	4	118.71	0		32.697216
14	50	8	0	25	14	24	7	7	5	114.84	1		32.489882
31	108	6	0	34	0	4	12	4	5	279.64	0		26.899576
31	109	9	0	29	8	24	13	2	3	83.09	0		38.777766
31	107	5	0	41	16	9	9	6	3	193.49	1		55.849331
22	80	6	0	34	0	9	12	4	5	279.64	0		26.899576
22	78	2	0	42	4	0	12	6	3	600.82	0		29.057388
22	79	2	0	42	4	3	12	6	3	600.82	0		29.057388
21	74	3	0	34	10	20	7	5	4	226.04	0		35.000813
21	77	9	0	29	6	27	13	2	3	83.09	0		38.777766
21	76	8	0	41	16	12	7	7	5	114.84	1		32.489882
21	75	5	0	41	16	17	9	6	3	193.49	1		55.849331
38	131	6	0	33	0	14	12	4	5	279.64	0		26.899576
38	132	7	0	34	10	24	6	5	2	312.56	0		48.913854
6	18	2	0	42	4	6	12	6	3	600.82	0		29.057388
6	19	2	0	42	4	9	12	6	3	600.82	0		29.057388
6	20	2	0	42	4	12	12	6	3	600.82	0		29.057388
6	21	10	0	33	0	19	9	4	4	118.71	0		32.697216
36	127	6	0	33	0	23	12	4	5	279.64	0		26.899576
36	125	5	0	41	16	20	9	6	3	193.49	1		55.849331
36	126	5	0	41	16	23	9	6	3	193.49	1		55.849331
20	70	6	0	42	4	15	12	4	5	279.64	0		26.899576
20	69	2	0	45	10	0	12	6	3	600.82	0		29.057388
20	73	10	0	42	4	20	9	4	4	118.71	0		32.697216
20	72	9	0	29	8	27	13	2	3	83.09	0		38.777766
20	71	7	0	31	0	28	6	5	2	312.56	0		48.913854
35	123	6	0	42	4	24	12	4	5	279.64	0		26.899576
35	124	6	0	45	10	3	12	4	5	279.64	0		26.899576
35	121	1	1	54	0	0	10	6	3	77.21	0		21.051003
35	122	5	0	41	16	26	9	6	3	193.49	1		55.849331


