Name:				426_n060_m400_bt10_34541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.98
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	293	3	0	0	0	0	25	7	14	326.33	0		27.995509
45	295	8	0	0	7	0	24	6	14	265.95	0		15.051701
45	296	9	0	0	13	0	32	5	11	190.14	0		7.484927
45	294	7	0	0	0	14	12	9	6	102.52	0		20.925035
45	292	2	0	25	0	0	32	12	10	728.93	1		15.078822
28	188	8	0	0	18	0	24	6	14	265.95	0		15.051701
28	189	9	0	0	13	11	32	5	11	190.14	0		7.484927
28	187	7	0	0	0	20	12	9	6	102.52	0		20.925035
28	186	2	0	25	0	10	32	12	10	728.93	1		15.078822
28	184	1	0	0	18	14	30	5	6	162.86	1		2.208689
28	185	1	0	0	18	20	30	5	6	162.86	1		2.208689


