Name:				431_n060_m400_bt100_34902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.05
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	86	0	0	0	0	20	11	6	171.39	0		10.760963
4	25	12	0	0	11	0	19	10	6	171.95	0		8.490852
12	78	81	0	0	0	6	17	10	14	350.52	0		12.853136
4	26	65	0	19	11	0	32	9	6	232.11	1		1.907857
12	79	88	0	20	0	0	34	6	14	344.15	0		7.413233
4	24	6	0	0	10	6	14	12	11	209.45	1		3.967146
12	74	9	0	19	20	0	34	5	14	403.41	0		13.819911
12	75	14	0	0	0	20	19	9	10	179.02	0		22.317880
12	80	90	0	20	0	14	34	8	6	233.92	0		15.425443
12	77	60	1	54	0	0	14	6	11	115.17	0		23.551785
12	76	58	0	0	10	17	16	13	12	318.32	1		15.815013


