Name:				392_n060_m400_bt3_31646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.25
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	213	1	0	0	0	0	27	9	8	481.66	0		33.490434
32	214	1	0	0	9	0	27	9	8	481.66	0		33.490434
32	215	2	0	0	0	8	25	11	7	388.87	0		29.940867
32	216	2	0	0	0	15	25	11	7	388.87	0		29.940867
32	217	2	0	0	0	22	25	11	7	388.87	0		29.940867
32	218	3	0	27	0	0	15	12	5	272.93	1		3.976991
2	8	1	0	0	11	8	27	9	8	481.66	0		33.490434
2	9	2	0	0	11	16	25	11	7	388.87	0		29.940867
2	10	2	0	0	11	23	25	11	7	388.87	0		29.940867
2	11	2	0	27	12	0	25	11	7	388.87	0		29.940867
2	12	3	0	27	0	5	15	12	5	272.93	1		3.976991
2	13	3	0	27	12	7	15	12	5	272.93	1		3.976991
2	14	3	0	27	0	10	15	12	5	272.93	1		3.976991
2	15	3	0	27	12	12	15	12	5	272.93	1		3.976991
2	16	3	0	25	11	17	15	12	5	272.93	1		3.976991


