Name:				459_n060_m400_bt10_37427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.27
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	155	7	0	0	0	0	18	11	13	270.37	0		5.496967
23	156	9	0	0	11	0	33	6	11	374.15	0		11.234170
23	157	9	0	0	17	0	33	6	11	374.15	0		11.234170
23	154	3	0	0	11	11	12	6	11	91.44	0		44.027377
51	340	4	0	12	11	11	20	13	11	477.13	0		7.648947
51	343	8	0	0	0	13	20	11	12	408.34	0		11.301548
51	342	7	0	18	0	0	18	11	13	270.37	0		5.496967
51	338	2	0	0	11	22	33	12	6	298.39	0		11.187282
51	339	3	0	0	17	11	12	6	11	91.44	0		44.027377
51	341	6	0	33	11	0	24	7	10	323.68	1		5.610350


