Name:				553_n100_m400_bt100_45056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.31
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	202	20	0	0	0	0	20	14	9	310.16	0		29.732425
52	201	4	0	0	14	0	30	8	8	270.99	0		24.649030
45	176	95	0	0	0	9	18	10	11	302.52	0		4.881576
52	203	58	0	0	14	8	27	10	14	433.12	1		2.623371
45	172	9	0	20	0	0	26	12	12	478.14	0		7.306978
45	174	80	0	18	0	12	28	7	11	332.76	0		5.889580
45	171	3	0	18	7	12	24	6	14	334.03	0		36.125594
52	204	83	0	30	13	0	29	5	14	1353.66	0		130.438133
45	175	87	0	0	0	20	15	10	8	158.92	0		5.999690
45	173	19	0	15	0	23	33	6	6	207.62	0		9.665367


