Name:				067_n060_m200_bt10_6368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.66
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	84	9	0	0	0	0	28	14	14	932.27	0		30.363833
27	82	4	0	0	14	0	22	7	14	885.45	0		39.168132
27	81	1	0	0	0	14	32	6	6	436.53	0		28.097036
27	83	7	0	0	6	14	14	13	10	195.83	0		4.331487
40	128	8	0	22	14	0	28	10	10	864.33	0		12.850204
40	129	8	0	22	14	10	28	10	10	864.33	0		12.850204
40	125	4	0	32	0	0	22	7	14	885.45	0		39.168132
40	126	4	0	28	7	0	22	7	14	885.45	0		39.168132
40	127	5	0	14	6	14	29	8	6	139.25	1		1.728200


