Name:				547_n100_m400_bt10_44608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.14
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		73 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	68	4	0	0	0	0	14	13	10	294.53	0		19.475798
19	69	7	0	0	13	0	19	10	7	582.77	0		23.638649
19	71	10	0	14	0	0	24	12	13	821.89	1		3.442114
19	67	2	0	0	13	7	25	5	8	285.63	0		18.872150
19	70	10	0	14	0	13	24	12	13	821.89	1		3.442114
19	66	2	0	0	18	7	25	5	8	285.63	0		18.872150
73	290	4	0	38	0	0	14	13	10	294.53	0		19.475798
73	292	9	0	25	13	0	35	10	11	515.82	1		1.422733
73	291	6	0	0	12	15	23	6	9	324.01	0		7.198084
73	293	10	0	25	12	11	24	12	13	821.89	1		3.442114


