Name:				481_n100_m400_bt3_39245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.38
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	94	1	0	0	0	0	22	10	8	356.92	0		3.280095
24	97	3	0	0	10	0	16	8	8	188.69	0		17.594304
24	95	2	0	0	0	8	28	12	14	774.63	1		3.187662
24	98	3	0	0	12	8	16	8	8	188.69	0		17.594304
52	209	3	0	0	12	16	16	8	8	188.69	0		17.594304
52	208	3	0	16	12	0	16	8	8	188.69	0		17.594304
24	96	2	0	28	0	0	28	12	14	774.63	1		3.187662
52	206	2	0	28	0	14	28	12	14	774.63	1		3.187662
52	207	2	0	32	12	0	28	12	14	774.63	1		3.187662


