Name:				428_n060_m400_bt10_34704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.09
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	7	0	0	0	0	30	12	12	531.11	0		13.014246
19	114	1	0	0	12	0	32	8	11	400.41	0		4.994290
19	115	2	0	0	0	12	20	12	9	234.40	0		9.834638
19	117	4	0	0	0	21	14	13	9	292.79	0		5.132699
19	122	9	0	0	12	11	17	10	8	150.98	0		7.701039
19	118	5	0	17	12	11	12	6	12	121.03	0		11.464783
19	119	5	0	20	0	12	12	6	12	121.03	0		11.464783
19	120	5	0	20	6	12	12	6	12	121.03	0		11.464783
19	116	3	0	30	0	0	18	5	11	143.50	1		2.790129
13	77	2	0	32	5	0	20	12	9	234.40	0		9.834638
13	78	4	0	32	5	9	14	13	9	292.79	0		5.132699
13	80	8	0	32	17	0	25	7	9	244.84	0		12.753652
13	81	9	0	32	5	18	17	10	8	150.98	0		7.701039
13	79	5	0	32	18	9	12	6	12	121.03	0		11.464783


