Name:				494_n100_m400_bt100_40254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.96
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	72	0	0	0	0	35	12	9	556.59	0		19.437697
13	50	45	0	0	12	0	24	12	13	850.72	0		18.872305
13	51	46	0	0	0	9	31	9	11	346.08	0		19.270106
13	48	10	0	35	0	0	21	14	10	410.28	0		23.240356
13	49	39	0	0	12	13	22	5	9	1096.28	0		28.135698
13	52	71	0	0	0	20	19	10	7	324.47	1		6.107499
49	196	5	0	31	0	10	20	14	10	442.27	0		18.063495
49	199	74	0	0	17	13	30	5	14	929.83	0		28.862227
49	197	22	0	19	0	20	12	12	8	212.62	0		8.197736
49	198	39	0	24	14	0	22	5	9	1096.28	0		28.135698
49	200	76	0	31	0	20	12	12	6	275.31	0		18.807221


