Name:				551_n100_m400_bt100_44890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.49
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	111	61	0	0	0	0	26	10	11	551.86	0		21.604256
28	109	34	0	0	10	0	22	13	7	421.62	1		2.621865
28	110	36	0	0	0	11	29	10	7	309.73	0		23.290905
28	108	17	0	0	0	18	21	9	11	275.94	0		16.746357
28	107	12	0	0	10	7	23	12	7	328.73	1		4.025064
18	69	23	0	23	10	0	32	14	10	517.98	0		25.952320
18	68	1	0	23	10	10	24	10	11	386.77	0		37.259385
18	70	42	0	23	10	21	20	12	9	255.67	0		38.719434
18	71	70	0	0	10	14	16	13	10	313.99	1		2.574484


