Name:				426_n060_m400_bt10_34553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.87
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	293	3	0	0	0	0	25	7	14	326.33	0		27.995509
45	295	8	0	0	7	0	24	6	14	265.95	0		15.051701
58	384	5	0	0	13	0	34	7	14	400.36	0		14.444505
45	294	7	0	0	0	14	12	9	6	102.52	0		20.925035
45	292	2	0	25	0	0	32	12	10	728.93	1		15.078822
45	296	9	0	0	20	0	32	5	11	190.14	0		7.484927
58	385	6	0	0	9	14	19	12	13	413.87	0		21.479694
58	386	10	0	34	12	0	23	7	12	334.43	0		7.826264
58	382	1	0	25	0	10	30	5	6	162.86	1		2.208689
58	383	1	0	25	5	10	30	5	6	162.86	1		2.208689


