Name:				430_n060_m400_bt10_34831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.59
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	30	12	7	516.13	0		9.042503
1	2	6	0	0	12	0	21	6	13	214.49	0		3.238287
20	123	2	0	0	0	7	30	12	7	516.13	0		9.042503
1	3	10	0	21	12	0	14	9	7	1029.64	1		18.202606
20	125	4	0	0	0	14	35	10	7	339.47	0		4.330727
20	129	8	0	35	0	0	17	14	11	265.04	0		6.098225
20	124	3	0	35	14	0	19	11	10	256.72	0		7.559119
20	126	5	0	0	0	21	24	12	6	243.60	0		4.148495
20	127	6	0	0	12	13	21	6	13	214.49	0		3.238287
20	128	6	0	35	0	11	21	6	13	214.49	0		3.238287
20	130	10	0	21	12	7	14	9	7	1029.64	1		18.202606
20	131	10	0	21	12	14	14	9	7	1029.64	1		18.202606


