Name:				291_n100_m200_bt10_22544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1616.82
Calculation_Time:		7.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		26 22 25 39 14 8 34 41 27 12 31 5 21 20 17 42 10 6 4 35 1 28 2 29 7 11 36 40 37 23 38 33 30 16 13 9 15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	7	0	0	0	0	17	7	5	583.56	0		19.740667
15	30	7	0	0	7	0	17	7	5	583.56	0		19.740667
9	17	1	0	0	14	0	17	2	4	127.84	0		17.164828
13	25	8	0	0	16	0	11	5	6	191.66	0		11.096536
13	26	9	0	0	21	0	10	3	7	77	0		9.254110
13	24	4	0	0	14	4	15	2	5	165.87	1		6.541998
16	32	7	0	0	0	5	17	7	5	583.56	0		19.740667
16	31	5	0	0	7	5	11	5	8	312.51	0		17.806084
30	60	3	0	0	16	6	6	3	3	27.28	1		4.718169
33	65	2	0	0	0	10	13	5	3	90.69	0		22.052108
33	64	1	0	0	12	5	17	2	4	127.84	0		17.164828
33	66	4	0	0	12	9	15	2	5	165.87	1		6.541998
38	77	9	0	0	21	7	10	3	7	77	0		9.254110
38	76	6	0	0	5	10	15	2	5	50.14	0		4.515669
23	46	5	0	0	0	13	11	5	8	312.51	0		17.806084
23	47	10	0	0	7	13	11	5	6	262.23	0		70.509017
23	45	4	0	0	14	9	15	2	5	165.87	1		6.541998
37	75	7	0	11	16	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	5	15	15	2	5	50.14	0		4.515669
40	82	10	0	0	7	19	11	5	6	262.23	0		70.509017
40	81	6	0	0	5	20	15	2	5	50.14	0		4.515669
40	80	4	0	0	12	14	15	2	5	165.87	1		6.541998
36	73	9	0	0	21	14	10	3	7	77	0		9.254110
36	72	6	0	0	5	25	15	2	5	50.14	0		4.515669
36	71	4	0	0	14	14	15	2	5	165.87	1		6.541998
11	20	6	0	10	21	5	15	2	5	50.14	0		4.515669
7	13	2	0	0	0	21	13	5	3	90.69	0		22.052108
7	14	6	0	0	0	24	15	2	5	50.14	0		4.515669
29	58	7	0	17	0	0	17	7	5	583.56	0		19.740667
29	59	7	0	17	7	0	17	7	5	583.56	0		19.740667
2	6	10	0	11	7	5	11	5	6	262.23	0		70.509017
2	5	9	0	0	21	21	10	3	7	77	0		9.254110
2	4	2	0	0	7	25	13	5	3	90.69	0		22.052108
28	56	7	0	17	0	5	17	7	5	583.56	0		19.740667
28	57	8	0	11	16	5	11	5	6	191.66	0		11.096536
28	55	3	0	0	16	9	6	3	3	27.28	1		4.718169
1	2	8	0	11	16	11	11	5	6	191.66	0		11.096536
1	3	8	0	11	16	17	11	5	6	191.66	0		11.096536
1	1	1	0	0	2	24	17	2	4	127.84	0		17.164828
35	70	2	0	11	16	23	13	5	3	90.69	0		22.052108
35	68	1	0	10	23	0	17	2	4	127.84	0		17.164828
35	69	1	0	10	23	4	17	2	4	127.84	0		17.164828
4	8	5	0	17	0	10	11	5	8	312.51	0		17.806084
4	9	5	0	17	0	18	11	5	8	312.51	0		17.806084
6	12	6	0	10	21	10	15	2	5	50.14	0		4.515669
6	11	3	0	0	12	19	6	3	3	27.28	1		4.718169
10	18	8	0	22	7	5	11	5	6	191.66	0		11.096536
10	19	9	0	13	7	11	10	3	7	77	0		9.254110
42	84	5	0	23	7	11	11	5	8	312.51	0		17.806084
42	85	10	0	23	7	19	11	5	6	262.23	0		70.509017
42	86	10	0	28	14	0	11	5	6	262.23	0		70.509017
17	35	9	0	28	19	0	10	3	7	77	0		9.254110
17	34	6	0	10	23	8	15	2	5	50.14	0		4.515669
17	33	4	0	10	23	13	15	2	5	165.87	1		6.541998
20	39	2	0	11	16	26	13	5	3	90.69	0		22.052108
20	40	4	0	10	21	15	15	2	5	165.87	1		6.541998
21	42	7	0	34	0	0	17	7	5	583.56	0		19.740667
21	41	2	0	17	0	26	13	5	3	90.69	0		22.052108
5	10	10	0	28	14	6	11	5	6	262.23	0		70.509017
31	61	8	0	28	14	12	11	5	6	191.66	0		11.096536
31	62	9	0	28	22	0	10	3	7	77	0		9.254110
12	22	9	0	28	19	7	10	3	7	77	0		9.254110
12	23	9	0	27	22	7	10	3	7	77	0		9.254110
12	21	2	0	23	7	25	13	5	3	90.69	0		22.052108
27	54	7	0	34	0	5	17	7	5	583.56	0		19.740667
27	53	2	0	25	19	14	13	5	3	90.69	0		22.052108
41	83	7	0	30	0	10	17	7	5	583.56	0		19.740667
34	67	9	0	25	19	17	10	3	7	77	0		9.254110
8	16	8	0	28	14	18	11	5	6	191.66	0		11.096536
8	15	6	0	17	12	5	15	2	5	50.14	0		4.515669
14	28	8	0	28	14	24	11	5	6	191.66	0		11.096536
14	29	9	0	30	0	15	10	3	7	77	0		9.254110
14	27	6	0	15	12	10	15	2	5	50.14	0		4.515669
39	79	7	0	36	7	0	17	7	5	583.56	0		19.740667
39	78	4	0	10	23	18	15	2	5	165.87	1		6.541998
25	49	5	0	36	7	5	11	5	8	312.51	0		17.806084
22	44	10	0	36	7	13	11	5	6	262.23	0		70.509017
22	43	1	0	15	12	15	17	2	4	127.84	0		17.164828
26	52	7	0	39	14	0	17	7	5	583.56	0		19.740667
26	50	2	0	36	7	19	13	5	3	90.69	0		22.052108
26	51	4	0	6	12	19	15	2	5	165.87	1		6.541998


