Name:				464_n060_m400_bt100_37702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	90	0	0	0	0	30	12	11	431.71	0		6.039012
47	308	8	0	0	0	11	17	14	13	393.69	0		5.072109
47	310	27	0	0	12	0	35	9	9	313.54	0		4.338077
47	313	71	0	0	14	9	19	9	10	311.71	0		19.921794
47	309	25	0	30	0	0	25	11	6	297.96	0		8.911377
47	311	35	0	0	14	19	18	7	7	112.04	0		20.613202
47	312	63	0	0	0	24	22	13	6	265.18	1		3.097839
44	292	48	0	30	0	6	27	6	13	241.85	0		8.799558
44	291	4	0	35	11	0	19	9	11	274.63	0		7.817488
44	293	72	0	19	13	9	15	5	11	92.41	0		6.001109
44	294	72	0	30	6	6	15	5	11	92.41	0		6.001109


