Name:				555_n100_m400_bt100_45164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	263	36	0	0	0	0	35	10	12	514.08	0		27.091468
69	262	30	0	0	10	0	35	13	8	627.96	0		18.609398
69	261	19	0	0	0	12	26	10	6	185.65	0		6.433460
69	264	60	0	0	10	8	21	10	7	250.98	0		8.016637
69	266	100	0	0	10	15	18	11	9	319.89	1		10.865179
69	265	69	0	0	0	18	14	8	9	186.26	1		8.242143
17	64	98	0	35	0	0	20	14	12	408.97	0		23.906445
17	61	28	0	26	0	12	25	8	9	297.77	0		10.760470
17	62	33	0	35	14	0	16	8	14	220.53	0		7.598385
17	63	53	0	35	14	14	19	6	14	212.23	0		51.797641
17	60	1	0	26	0	21	19	9	8	240.83	1		3.543820


