Name:				083_n060_m200_bt10_7703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1149.90
Calculation_Time:		112.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		10 21 24 23 2 6 38 4 35 1 19 29 3 27 8 16 12 26 22 37 25 11 36 15 39 33 40 28 32 30 7 20 34 5 14 18 9 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	108	6	0	0	0	0	12	4	5	279.64	0		26.899576
31	109	9	0	0	4	0	13	2	3	83.09	0		38.777766
31	107	5	0	0	6	0	9	6	3	193.49	1		55.849331
9	30	6	0	0	12	0	12	4	5	279.64	0		26.899576
9	31	6	0	0	16	0	12	4	5	279.64	0		26.899576
9	29	3	0	0	20	0	7	5	4	226.04	0		35.000813
9	32	9	0	0	4	3	13	2	3	83.09	0		38.777766
18	63	6	0	0	0	5	12	4	5	279.64	0		26.899576
18	59	1	0	0	12	5	10	6	3	77.21	0		21.051003
18	60	1	0	0	12	8	10	6	3	77.21	0		21.051003
18	61	1	0	0	12	11	10	6	3	77.21	0		21.051003
18	62	3	0	0	20	4	7	5	4	226.04	0		35.000813
14	48	1	0	0	12	14	10	6	3	77.21	0		21.051003
14	49	1	0	0	12	17	10	6	3	77.21	0		21.051003
14	51	10	0	0	20	8	9	4	4	118.71	0		32.697216
14	50	8	0	0	12	20	7	7	5	114.84	1		32.489882
5	15	4	0	9	6	0	13	5	3	177.82	0		23.266086
5	16	4	0	9	6	3	13	5	3	177.82	0		23.266086
5	17	5	0	0	6	3	9	6	3	193.49	1		55.849331
34	118	6	0	0	0	10	12	4	5	279.64	0		26.899576
34	120	10	0	0	19	12	9	4	4	118.71	0		32.697216
34	119	7	0	0	0	15	6	5	2	312.56	0		48.913854
20	70	6	0	0	19	16	12	4	5	279.64	0		26.899576
20	69	2	0	9	4	6	12	6	3	600.82	0		29.057388
20	73	10	0	0	19	21	9	4	4	118.71	0		32.697216
20	72	9	0	9	20	0	13	2	3	83.09	0		38.777766
20	71	7	0	0	0	17	6	5	2	312.56	0		48.913854
7	22	2	0	6	4	9	12	6	3	600.82	0		29.057388
7	23	3	0	0	0	19	7	5	4	226.04	0		35.000813
30	104	1	0	12	11	0	10	6	3	77.21	0		21.051003
30	105	1	0	12	11	3	10	6	3	77.21	0		21.051003
30	106	9	0	9	10	6	13	2	3	83.09	0		38.777766
32	110	2	0	21	0	0	12	6	3	600.82	0		29.057388
32	111	7	0	0	0	23	6	5	2	312.56	0		48.913854
32	112	8	0	0	12	25	7	7	5	114.84	1		32.489882
28	100	9	0	6	10	9	13	2	3	83.09	0		38.777766
28	98	5	0	21	0	3	9	6	3	193.49	1		55.849331
28	99	5	0	21	0	6	9	6	3	193.49	1		55.849331
40	138	6	0	0	19	25	12	4	5	279.64	0		26.899576
40	139	6	0	10	12	6	12	4	5	279.64	0		26.899576
40	140	6	0	10	12	11	12	4	5	279.64	0		26.899576
33	114	6	0	10	12	16	12	4	5	279.64	0		26.899576
33	117	10	0	10	12	21	9	4	4	118.71	0		32.697216
33	113	3	0	0	0	25	7	5	4	226.04	0		35.000813
33	115	7	0	10	12	25	6	5	2	312.56	0		48.913854
33	116	8	0	21	0	9	7	7	5	114.84	1		32.489882
39	133	1	0	22	7	0	10	6	3	77.21	0		21.051003
39	137	8	0	21	0	14	7	7	5	114.84	1		32.489882
39	134	5	0	21	0	19	9	6	3	193.49	1		55.849331
39	135	5	0	21	0	22	9	6	3	193.49	1		55.849331
39	136	5	0	21	0	25	9	6	3	193.49	1		55.849331
15	53	6	0	22	13	0	12	4	5	279.64	0		26.899576
15	52	3	0	22	17	0	7	5	4	226.04	0		35.000813
36	127	6	0	22	7	3	12	4	5	279.64	0		26.899576
36	125	5	0	29	17	0	9	6	3	193.49	1		55.849331
36	126	5	0	29	17	3	9	6	3	193.49	1		55.849331
11	39	4	0	33	0	0	13	5	3	177.82	0		23.266086
11	40	4	0	30	0	3	13	5	3	177.82	0		23.266086
11	37	3	0	22	12	5	7	5	4	226.04	0		35.000813
11	38	3	0	22	7	8	7	5	4	226.04	0		35.000813
25	87	2	0	30	0	6	12	6	3	600.82	0		29.057388
25	91	10	0	22	12	9	9	4	4	118.71	0		32.697216
25	88	3	0	22	7	12	7	5	4	226.04	0		35.000813
25	89	7	0	10	12	27	6	5	2	312.56	0		48.913854
25	90	8	0	29	17	6	7	7	5	114.84	1		32.489882
37	130	8	0	29	17	11	7	7	5	114.84	1		32.489882
37	128	5	0	29	17	16	9	6	3	193.49	1		55.849331
37	129	5	0	29	17	19	9	6	3	193.49	1		55.849331
22	80	6	0	22	12	13	12	4	5	279.64	0		26.899576
8	25	5	0	29	17	22	9	6	3	193.49	1		55.849331
22	79	2	0	30	0	9	12	6	3	600.82	0		29.057388
26	92	1	0	30	0	12	10	6	3	77.21	0		21.051003
26	94	10	0	22	7	16	9	4	4	118.71	0		32.697216
