Name:				393_n060_m400_bt3_31808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	2	0	0	0	0	16	8	14	555.64	0		21.413889
25	166	2	0	0	8	0	16	8	14	555.64	0		21.413889
25	167	2	0	0	16	0	16	8	14	555.64	0		21.413889
25	168	2	0	0	0	14	16	8	14	555.64	0		21.413889
25	169	3	0	16	0	0	22	7	10	594.85	1		7.212477
25	170	3	0	16	7	0	22	7	10	594.85	1		7.212477
25	171	3	0	16	14	0	22	7	10	594.85	1		7.212477
25	172	3	0	16	0	10	22	7	10	594.85	1		7.212477
7	44	1	0	38	0	0	22	11	9	221.11	0		8.165789
7	45	1	0	38	11	0	22	11	9	221.11	0		8.165789
7	46	2	0	0	8	14	16	8	14	555.64	0		21.413889
7	47	2	0	0	16	14	16	8	14	555.64	0		21.413889
7	48	3	0	16	7	10	22	7	10	594.85	1		7.212477


