Name:				432_n060_m400_bt100_34974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.82
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	67	34	0	0	0	0	31	11	11	341.42	0		39.316797
10	68	34	0	0	11	0	31	11	11	341.42	0		39.316797
10	66	33	0	0	0	11	26	11	9	320.98	0		26.564585
10	64	7	0	0	11	11	30	7	11	297.05	0		15.738390
10	70	81	0	0	0	20	14	10	9	532.53	0		22.263585
10	71	89	0	0	10	22	23	8	8	149.69	0		34.264607
10	65	10	0	0	18	11	31	5	12	265.01	0		28.869391
10	69	56	0	31	0	0	20	8	6	96.66	1		4.740803
2	8	87	0	31	8	0	29	8	7	290.16	0		33.490150
2	7	85	0	14	0	20	14	8	9	140.78	0		17.233257
2	6	15	0	31	8	7	14	10	6	211.85	0		48.646026


