Name:				583_n100_m400_bt100_47280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.32
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		75 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
75	307	81	0	0	0	0	18	13	14	2087.82	1		11.348573
23	92	74	0	0	13	0	33	11	11	565.46	0		20.014160
23	89	27	0	0	13	11	30	6	13	258.08	0		6.486462
23	90	56	0	33	13	0	21	10	6	133.41	0		38.582815
75	306	74	0	18	0	0	33	11	11	565.46	0		20.014160
23	93	76	0	0	19	11	13	6	8	400.12	1		7.443029
75	303	27	0	18	0	11	30	6	13	258.08	0		6.486462
75	304	27	0	18	6	11	30	6	13	258.08	0		6.486462
75	305	67	0	18	0	24	27	10	6	167.77	0		8.378802
23	91	66	0	33	13	6	19	9	11	738.68	0		13.892574


