Name:				454_n060_m400_bt3_37047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.88
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	279	1	0	0	0	0	29	10	13	501.51	0		3.496394
43	281	3	0	0	10	0	24	7	7	566.87	0		29.529261
43	282	3	0	0	17	0	24	7	7	566.87	0		29.529261
43	280	2	0	0	10	7	12	7	8	226.98	1		6.649645
31	197	1	0	0	0	13	29	10	13	501.51	0		3.496394
31	198	1	0	24	10	0	29	10	13	501.51	0		3.496394
31	199	1	0	29	0	0	29	10	13	501.51	0		3.496394
31	202	3	0	0	17	7	24	7	7	566.87	0		29.529261
31	200	2	0	0	17	14	12	7	8	226.98	1		6.649645
31	201	2	0	0	10	15	12	7	8	226.98	1		6.649645


