Name:				553_n100_m400_bt100_45052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.19
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		66 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	90	13	0	0	0	0	31	5	11	314.77	0		56.947912
25	92	56	0	0	5	0	28	10	9	349.53	0		8.699927
25	91	18	0	0	15	0	31	9	12	511.67	0		34.339696
25	94	75	0	0	5	9	14	6	14	163.76	0		11.161664
25	95	86	0	0	15	12	32	8	10	511.46	1		21.703680
25	93	60	0	0	0	11	34	5	8	1104.61	1		26.961001
66	254	67	0	28	5	0	25	10	11	402.67	0		14.358429
66	252	54	0	28	5	11	32	7	8	238.13	0		7.091642
66	251	50	0	28	5	19	24	5	7	113.12	0		35.506267
66	253	58	0	32	15	0	27	10	14	433.12	1		2.623371
66	255	93	0	0	15	22	13	10	6	129.91	1		3.545846


