Name:				424_n060_m400_bt3_34450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.84
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	153	1	0	0	0	0	14	12	13	434.26	1		8.861825
24	151	1	0	0	12	0	14	12	13	434.26	1		8.861825
24	152	1	0	0	0	13	14	12	13	434.26	1		8.861825
24	154	3	0	14	0	0	27	8	12	1292.07	0		29.885944
17	111	2	0	14	8	0	32	7	13	507.37	0		14.474692
17	112	2	0	14	15	0	32	7	13	507.37	0		14.474692
17	113	2	0	14	0	12	32	7	13	507.37	0		14.474692
17	114	3	0	14	7	13	27	8	12	1292.07	0		29.885944
17	110	1	0	0	12	13	14	12	13	434.26	1		8.861825


