Name:				492_n100_m400_bt100_40105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.61
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	79	0	0	0	0	22	10	14	312.84	0		3.796877
28	110	56	0	0	10	0	27	8	11	376.98	0		11.350543
26	100	55	0	0	18	0	34	7	9	421.67	0		6.671585
28	108	15	0	0	10	11	29	7	14	305.31	0		23.186088
26	104	91	0	0	18	9	33	5	14	2944.19	0		93.801920
26	101	74	0	0	0	14	19	5	13	206.05	0		27.932669
26	103	89	0	22	0	0	28	10	7	301.27	0		8.775002
26	99	49	0	0	5	14	29	5	6	177.58	1		4.270031
28	109	48	0	29	0	7	15	12	12	739.53	0		33.803774
28	111	71	1	50	0	0	22	8	12	500.18	0		74.705955


